PRODUCTID,CATEGORYID,LINEID,PRODUCTNAME,PRODUCTDESCRIPTION,CATEGORYNAME,CATEGORYDESCRIPTION,LINENAME,LINEDESCRIPTION
40,9,3,Nokia 7380,Nokia 7380,Nokia Handsets,Nokia Handsets,Telecom,Telecom
41,9,3,Nokia 7370,Nokia 7370,Nokia Handsets,Nokia Handsets,Telecom,Telecom
53,12,3,UBR 10012,UBR 10012,Cisco Switches,Cisco Switches,Telecom,Telecom
54,12,3,UBR 7100,UBR 7100,Cisco Switches,Cisco Switches,Telecom,Telecom
55,12,3,7600 router,7600 router,Cisco Switches,Cisco Switches,Telecom,Telecom
56,12,3,7200 router,7200 router,Cisco Switches,Cisco Switches,Telecom,Telecom
57,13,3,Moto Rokr,Moto Rokr,Motorola Handsets,Motorola Handsets,Telecom,Telecom
58,13,3,A 630,A 630,Motorola Handsets,Motorola Handsets,Telecom,Telecom
59,13,3,A 840,A 840,Motorola Handsets,Motorola Handsets,Telecom,Telecom
60,13,3,C 155,C 155,Motorola Handsets,Motorola Handsets,Telecom,Telecom
61,13,3,V 188,V 188,Motorola Handsets,Motorola Handsets,Telecom,Telecom
62,13,3,MPX 220,MPX 220,Motorola Handsets,Motorola Handsets,Telecom,Telecom
63,13,3,Razrblack,Razrblack,Motorola Handsets,Motorola Handsets,Telecom,Telecom
42,9,3,Nokia 7360,Nokia 7360,Nokia Handsets,Nokia Handsets,Telecom,Telecom
43,9,3,Nokia 9300,Nokia 9300,Nokia Handsets,Nokia Handsets,Telecom,Telecom
44,9,3,Nokia 6010,Nokia 6010,Nokia Handsets,Nokia Handsets,Telecom,Telecom
45,10,3,Samsung X475,Samsung X475,Samsung Handsets,Samsung Handsets,Telecom,Telecom
46,10,3,Samsung e335,Samsung e335,Samsung Handsets,Samsung Handsets,Telecom,Telecom
47,10,3,Samsung 495,Samsung 495,Samsung Handsets,Samsung Handsets,Telecom,Telecom
48,11,3,Summit 200-24,Summit 200-24,Extreme Switches ,Extreme Switches ,Telecom,Telecom
49,11,3,Summit 200-48,Summit 200-48,Extreme Switches ,Extreme Switches ,Telecom,Telecom
50,11,3,Black diamond 6800,Black diamond 6800,Extreme Switches ,Extreme Switches ,Telecom,Telecom
51,11,3,Black diamond 8800,Black diamond 8800,Extreme Switches ,Extreme Switches ,Telecom,Telecom
52,12,3,SCE 200,SCE 200,Cisco Switches,Cisco Switches,Telecom,Telecom
